ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/pubnubheartrate-master.iml
* .idea/workspace.xml
* README.md
* README_IOS.md
* heart-rate-alert/
* heart-rate-alert/README.md
* heart-rate-alert/css/
* heart-rate-alert/css/app.css
* heart-rate-alert/css/famous.css
* heart-rate-alert/css/famous_styles.css
* heart-rate-alert/css/main.css
* heart-rate-alert/css/material-fullpalette.css
* heart-rate-alert/css/material-fullpalette.css.map
* heart-rate-alert/css/material-fullpalette.min.css
* heart-rate-alert/css/material-fullpalette.min.css.map
* heart-rate-alert/css/material.css
* heart-rate-alert/css/material.css.map
* heart-rate-alert/css/material.min.css
* heart-rate-alert/css/material.min.css.map
* heart-rate-alert/css/ripples.css
* heart-rate-alert/css/ripples.css.map
* heart-rate-alert/css/ripples.min.css
* heart-rate-alert/css/ripples.min.css.map
* heart-rate-alert/css/roboto.css
* heart-rate-alert/css/roboto.css.map
* heart-rate-alert/css/roboto.min.css
* heart-rate-alert/css/roboto.min.css.map
* heart-rate-alert/fonts/
* heart-rate-alert/fonts/LICENSE.txt
* heart-rate-alert/fonts/Material-Design-Icons.eot
* heart-rate-alert/fonts/Material-Design-Icons.svg
* heart-rate-alert/fonts/Material-Design-Icons.ttf
* heart-rate-alert/fonts/Material-Design-Icons.woff
* heart-rate-alert/fonts/RobotoDraftBold.woff
* heart-rate-alert/fonts/RobotoDraftBold.woff2
* heart-rate-alert/fonts/RobotoDraftItalic.woff
* heart-rate-alert/fonts/RobotoDraftItalic.woff2
* heart-rate-alert/fonts/RobotoDraftMedium.woff
* heart-rate-alert/fonts/RobotoDraftMedium.woff2
* heart-rate-alert/fonts/RobotoDraftRegular.woff
* heart-rate-alert/fonts/RobotoDraftRegular.woff2
* heart-rate-alert/index.html
* heart-rate-alert/js/
* heart-rate-alert/js/classList.js
* heart-rate-alert/js/functionPrototypeBind.js
